saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...
 43%|####3     | 26/60 [00:41<00:51,  1.53s/it][AE027/60  rec 2.418e-01  MMD 2.983e-02

 45%|####5     | 27/60 [00:43<00:50,  1.53s/it][AE028/60  rec 2.410e-01  MMD 2.924e-02

 47%|####6     | 28/60 [00:44<00:49,  1.53s/it][AE029/60  rec 2.412e-01  MMD 3.014e-02

 48%|####8     | 29/60 [00:46<00:47,  1.53s/it][AE030/60  rec 2.383e-01  MMD 2.981e-02

 50%|#####     | 30/60 [00:47<00:45,  1.53s/it][AE031/60  rec 2.375e-01  MMD 2.972e-02

 52%|#####1    | 31/60 [00:49<00:44,  1.54s/it][AE032/60  rec 2.389e-01  MMD 3.024e-02

 53%|#####3    | 32/60 [00:50<00:43,  1.54s/it][AE033/60  rec 2.371e-01  MMD 2.991e-02

 55%|#####5    | 33/60 [00:52<00:41,  1.53s/it][AE034/60  rec 2.364e-01  MMD 2.995e-02

 57%|#####6    | 34/60 [00:53<00:39,  1.53s/it][AE035/60  rec 2.375e-01  MMD 3.046e-02

 58%|#####8    | 35/60 [00:55<00:38,  1.53s/it][AE036/60  rec 2.355e-01  MMD 3.007e-02

 60%|######    | 36/60 [00:56<00:36,  1.53s/it][AE037/60  rec 2.328e-01  MMD 3.044e-02

 62%|######1   | 37/60 [00:58<00:34,  1.52s/it][AE038/60  rec 2.342e-01  MMD 2.950e-02

 63%|######3   | 38/60 [00:59<00:33,  1.52s/it][AE039/60  rec 2.343e-01  MMD 2.908e-02

 65%|######5   | 39/60 [01:01<00:31,  1.51s/it][AE040/60  rec 2.326e-01  MMD 2.991e-02

 67%|######6   | 40/60 [01:02<00:30,  1.51s/it][AE041/60  rec 2.303e-01  MMD 2.990e-02

 68%|######8   | 41/60 [01:04<00:28,  1.52s/it][AE042/60  rec 2.300e-01  MMD 3.073e-02

 70%|#######   | 42/60 [01:05<00:27,  1.52s/it][AE043/60  rec 2.286e-01  MMD 2.977e-02

 72%|#######1  | 43/60 [01:07<00:25,  1.51s/it][AE044/60  rec 2.311e-01  MMD 2.975e-02

 73%|#######3  | 44/60 [01:08<00:24,  1.51s/it][AE045/60  rec 2.293e-01  MMD 3.035e-02

 75%|#######5  | 45/60 [01:10<00:22,  1.51s/it][AE046/60  rec 2.274e-01  MMD 2.977e-02

 77%|#######6  | 46/60 [01:12<00:21,  1.52s/it][AE047/60  rec 2.263e-01  MMD 3.028e-02

 78%|#######8  | 47/60 [01:13<00:19,  1.52s/it][AE048/60  rec 2.258e-01  MMD 2.989e-02

 80%|########  | 48/60 [01:15<00:18,  1.52s/it][AE049/60  rec 2.257e-01  MMD 2.939e-02

 82%|########1 | 49/60 [01:16<00:16,  1.53s/it][AE050/60  rec 2.256e-01  MMD 2.987e-02

 83%|########3 | 50/60 [01:18<00:15,  1.53s/it][AE051/60  rec 2.238e-01  MMD 3.016e-02

 85%|########5 | 51/60 [01:19<00:13,  1.53s/it][AE052/60  rec 2.237e-01  MMD 3.013e-02

 87%|########6 | 52/60 [01:21<00:12,  1.53s/it][AE053/60  rec 2.219e-01  MMD 2.928e-02

 88%|########8 | 53/60 [01:22<00:10,  1.53s/it][AE054/60  rec 2.213e-01  MMD 2.938e-02

 90%|######### | 54/60 [01:24<00:09,  1.52s/it][AE055/60  rec 2.218e-01  MMD 2.975e-02

 92%|#########1| 55/60 [01:25<00:07,  1.52s/it][AE056/60  rec 2.218e-01  MMD 3.079e-02

 93%|#########3| 56/60 [01:27<00:06,  1.53s/it][AE057/60  rec 2.220e-01  MMD 2.948e-02

 95%|#########5| 57/60 [01:28<00:04,  1.55s/it][AE058/60  rec 2.223e-01  MMD 3.028e-02

 97%|#########6| 58/60 [01:30<00:03,  1.55s/it][AE059/60  rec 2.205e-01  MMD 2.958e-02

 98%|#########8| 59/60 [01:32<00:01,  1.55s/it][AE060/60  rec 2.203e-01  MMD 3.017e-02

100%|##########| 60/60 [01:33<00:00,  1.55s/it][A100%|##########| 60/60 [01:33<00:00,  1.56s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 6.858e-01  MMD 9.397e-02

  2%|1         | 1/60 [00:01<01:30,  1.54s/it][AE002/60  rec 4.047e-01  MMD 8.196e-02

  3%|3         | 2/60 [00:03<01:29,  1.54s/it][AE003/60  rec 3.481e-01  MMD 6.149e-02

  5%|5         | 3/60 [00:04<01:28,  1.55s/it][AE004/60  rec 3.380e-01  MMD 3.481e-02

  7%|6         | 4/60 [00:06<01:26,  1.55s/it][AE005/60  rec 3.145e-01  MMD 3.331e-02

  8%|8         | 5/60 [00:07<01:26,  1.56s/it][AE006/60  rec 3.037e-01  MMD 3.279e-02

 10%|#         | 6/60 [00:09<01:23,  1.56s/it][AE007/60  rec 2.928e-01  MMD 3.166e-02

 12%|#1        | 7/60 [00:10<01:22,  1.55s/it][AE008/60  rec 2.875e-01  MMD 3.114e-02

 13%|#3        | 8/60 [00:12<01:20,  1.55s/it][AE009/60  rec 2.718e-01  MMD 3.109e-02

 15%|#5        | 9/60 [00:13<01:18,  1.55s/it][AE010/60  rec 2.706e-01  MMD 3.059e-02

 17%|#6        | 10/60 [00:15<01:17,  1.55s/it][AE011/60  rec 2.631e-01  MMD 3.077e-02

 18%|#8        | 11/60 [00:17<01:15,  1.55s/it][AE012/60  rec 2.578e-01  MMD 3.111e-02

 20%|##        | 12/60 [00:18<01:14,  1.55s/it][AE013/60  rec 2.578e-01  MMD 3.066e-02

 22%|##1       | 13/60 [00:20<01:12,  1.55s/it][AE014/60  rec 2.575e-01  MMD 2.999e-02

 23%|##3       | 14/60 [00:21<01:11,  1.54s/it][AE015/60  rec 2.545e-01  MMD 2.965e-02

 25%|##5       | 15/60 [00:23<01:09,  1.54s/it][AE016/60  rec 2.515e-01  MMD 3.059e-02

 27%|##6       | 16/60 [00:24<01:07,  1.53s/it][AE017/60  rec 2.506e-01  MMD 3.056e-02

 28%|##8       | 17/60 [00:26<01:06,  1.55s/it][AE018/60  rec 2.494e-01  MMD 3.003e-02

 30%|###       | 18/60 [00:27<01:04,  1.54s/it][AE019/60  rec 2.484e-01  MMD 2.974e-02

 32%|###1      | 19/60 [00:29<01:03,  1.55s/it][AE020/60  rec 2.479e-01  MMD 2.954e-02

 33%|###3      | 20/60 [00:30<01:02,  1.55s/it][AE021/60  rec 2.467e-01  MMD 2.967e-02

 35%|###5      | 21/60 [00:32<01:00,  1.55s/it][AE022/60  rec 2.453e-01  MMD 2.963e-02

 37%|###6      | 22/60 [00:34<00:58,  1.55s/it][AE023/60  rec 2.452e-01  MMD 3.028e-02

 38%|###8      | 23/60 [00:35<00:57,  1.54s/it][AE024/60  rec 2.451e-01  MMD 2.906e-02

 40%|####      | 24/60 [00:37<00:55,  1.55s/it][AE025/60  rec 2.458e-01  MMD 2.859e-02

 42%|####1     | 25/60 [00:38<00:54,  1.55s/it][AE026/60  rec 2.452e-01  MMD 2.992e-02

 43%|####3     | 26/60 [00:40<00:52,  1.55s/it][AE027/60  rec 2.432e-01  MMD 2.918e-02

 45%|####5     | 27/60 [00:41<00:51,  1.55s/it][AE028/60  rec 2.414e-01  MMD 2.977e-02

 47%|####6     | 28/60 [00:43<00:49,  1.55s/it][AE029/60  rec 2.444e-01  MMD 3.000e-02

 48%|####8     | 29/60 [00:44<00:47,  1.55s/it][AE030/60  rec 2.444e-01  MMD 2.976e-02

 50%|#####     | 30/60 [00:46<00:46,  1.55s/it][AE031/60  rec 2.458e-01  MMD 2.890e-02

 52%|#####1    | 31/60 [00:48<00:45,  1.56s/it][AE032/60  rec 2.438e-01  MMD 3.018e-02

 53%|#####3    | 32/60 [00:49<00:43,  1.56s/it][AE033/60  rec 2.415e-01  MMD 2.970e-02

 55%|#####5    | 33/60 [00:51<00:41,  1.55s/it][AE034/60  rec 2.392e-01  MMD 3.051e-02

 57%|#####6    | 34/60 [00:52<00:40,  1.55s/it][AE035/60  rec 2.407e-01  MMD 2.974e-02

 58%|#####8    | 35/60 [00:54<00:38,  1.54s/it][AE036/60  rec 2.384e-01  MMD 2.929e-02

 60%|######    | 36/60 [00:55<00:36,  1.53s/it][AE037/60  rec 2.388e-01  MMD 3.006e-02

 62%|######1   | 37/60 [00:57<00:35,  1.53s/it][AE038/60  rec 2.382e-01  MMD 2.988e-02

 63%|######3   | 38/60 [00:58<00:33,  1.54s/it][AE039/60  rec 2.389e-01  MMD 2.907e-02

 65%|######5   | 39/60 [01:00<00:32,  1.53s/it][AE040/60  rec 2.388e-01  MMD 2.908e-02

 67%|######6   | 40/60 [01:01<00:30,  1.54s/it][AE041/60  rec 2.396e-01  MMD 2.952e-02

 68%|######8   | 41/60 [01:03<00:29,  1.54s/it][AE042/60  rec 2.387e-01  MMD 3.001e-02

 70%|#######   | 42/60 [01:04<00:27,  1.53s/it][AE043/60  rec 2.382e-01  MMD 2.984e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.54s/it][AE044/60  rec 2.378e-01  MMD 2.991e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.54s/it][AE045/60  rec 2.366e-01  MMD 2.942e-02

 75%|#######5  | 45/60 [01:09<00:22,  1.53s/it][AE046/60  rec 2.392e-01  MMD 3.015e-02

 77%|#######6  | 46/60 [01:11<00:21,  1.54s/it][AE047/60  rec 2.380e-01  MMD 3.033e-02

 78%|#######8  | 47/60 [01:12<00:20,  1.54s/it][AE048/60  rec 2.370e-01  MMD 2.880e-02

 80%|########  | 48/60 [01:14<00:18,  1.54s/it][AE049/60  rec 2.376e-01  MMD 3.012e-02

 82%|########1 | 49/60 [01:15<00:16,  1.54s/it][AE050/60  rec 2.360e-01  MMD 2.863e-02

 83%|########3 | 50/60 [01:17<00:15,  1.54s/it][AE051/60  rec 2.363e-01  MMD 2.947e-02

 85%|########5 | 51/60 [01:18<00:13,  1.54s/it][AE052/60  rec 2.354e-01  MMD 2.950e-02

 87%|########6 | 52/60 [01:20<00:12,  1.54s/it][AE053/60  rec 2.335e-01  MMD 2.926e-02

 88%|########8 | 53/60 [01:21<00:10,  1.54s/it][AE054/60  rec 2.363e-01  MMD 2.920e-02

 90%|######### | 54/60 [01:23<00:09,  1.54s/it][AE055/60  rec 2.331e-01  MMD 2.932e-02

 92%|#########1| 55/60 [01:24<00:07,  1.54s/it][AE056/60  rec 2.318e-01  MMD 2.934e-02

 93%|#########3| 56/60 [01:26<00:06,  1.53s/it][AE057/60  rec 2.324e-01  MMD 2.901e-02

 95%|#########5| 57/60 [01:27<00:04,  1.53s/it][AE058/60  rec 2.325e-01  MMD 2.898e-02

 97%|#########6| 58/60 [01:29<00:03,  1.52s/it][AE059/60  rec 2.322e-01  MMD 2.950e-02

 98%|#########8| 59/60 [01:31<00:01,  1.53s/it][AE060/60  rec 2.309e-01  MMD 2.919e-02

100%|##########| 60/60 [01:32<00:00,  1.53s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 6.364e-01  MMD 9.213e-02

  2%|1         | 1/60 [00:01<01:30,  1.54s/it][AE002/60  rec 4.249e-01  MMD 8.088e-02

  3%|3         | 2/60 [00:03<01:29,  1.54s/it][AE003/60  rec 3.538e-01  MMD 7.883e-02

  5%|5         | 3/60 [00:04<01:27,  1.54s/it][AE004/60  rec 3.320e-01  MMD 4.122e-02

  7%|6         | 4/60 [00:06<01:26,  1.54s/it][AE005/60  rec 3.104e-01  MMD 3.383e-02

  8%|8         | 5/60 [00:07<01:25,  1.55s/it][AE006/60  rec 2.964e-01  MMD 3.336e-02

 10%|#         | 6/60 [00:09<01:23,  1.54s/it][AE007/60  rec 2.863e-01  MMD 3.271e-02

 12%|#1        | 7/60 [00:10<01:21,  1.54s/it][AE008/60  rec 2.786e-01  MMD 3.200e-02

 13%|#3        | 8/60 [00:12<01:20,  1.54s/it][AE009/60  rec 2.731e-01  MMD 3.147e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 2.698e-01  MMD 3.164e-02

 17%|#6        | 10/60 [00:15<01:16,  1.54s/it][AE011/60  rec 2.690e-01  MMD 3.096e-02

 18%|#8        | 11/60 [00:16<01:15,  1.54s/it][AE012/60  rec 2.636e-01  MMD 3.076e-02

 20%|##        | 12/60 [00:18<01:13,  1.54s/it][AE013/60  rec 2.620e-01  MMD 3.190e-02

 22%|##1       | 13/60 [00:20<01:12,  1.54s/it][AE014/60  rec 2.574e-01  MMD 3.165e-02

 23%|##3       | 14/60 [00:21<01:10,  1.54s/it][AE015/60  rec 2.543e-01  MMD 3.082e-02

 25%|##5       | 15/60 [00:23<01:09,  1.54s/it][AE016/60  rec 2.553e-01  MMD 3.077e-02

 27%|##6       | 16/60 [00:24<01:07,  1.54s/it][AE017/60  rec 2.531e-01  MMD 3.030e-02

 28%|##8       | 17/60 [00:26<01:05,  1.53s/it][AE018/60  rec 2.489e-01  MMD 2.980e-02

 30%|###       | 18/60 [00:27<01:04,  1.54s/it][AE019/60  rec 2.461e-01  MMD 3.086e-02

 32%|###1      | 19/60 [00:29<01:02,  1.53s/it][AE020/60  rec 2.460e-01  MMD 2.975e-02

 33%|###3      | 20/60 [00:30<01:01,  1.54s/it][AE021/60  rec 2.435e-01  MMD 2.991e-02

 35%|###5      | 21/60 [00:32<00:59,  1.54s/it][AE022/60  rec 2.406e-01  MMD 3.072e-02

 37%|###6      | 22/60 [00:33<00:58,  1.53s/it][AE023/60  rec 2.403e-01  MMD 3.078e-02

 38%|###8      | 23/60 [00:35<00:56,  1.54s/it][AE024/60  rec 2.408e-01  MMD 2.996e-02

 40%|####      | 24/60 [00:36<00:55,  1.54s/it][AE025/60  rec 2.394e-01  MMD 3.054e-02

 42%|####1     | 25/60 [00:38<00:53,  1.54s/it][AE026/60  rec 2.370e-01  MMD 2.979e-02

 43%|####3     | 26/60 [00:40<00:52,  1.55s/it][AE027/60  rec 2.355e-01  MMD 3.005e-02

 45%|####5     | 27/60 [00:41<00:51,  1.55s/it][AE028/60  rec 2.343e-01  MMD 3.132e-02

 47%|####6     | 28/60 [00:43<00:49,  1.55s/it][AE029/60  rec 2.350e-01  MMD 3.073e-02

 48%|####8     | 29/60 [00:44<00:48,  1.56s/it][AE030/60  rec 2.341e-01  MMD 2.996e-02

 50%|#####     | 30/60 [00:46<00:46,  1.55s/it][AE031/60  rec 2.339e-01  MMD 3.046e-02

 52%|#####1    | 31/60 [00:47<00:45,  1.55s/it][AE032/60  rec 2.319e-01  MMD 2.997e-02

 53%|#####3    | 32/60 [00:49<00:43,  1.56s/it][AE033/60  rec 2.297e-01  MMD 2.981e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.55s/it][AE034/60  rec 2.294e-01  MMD 3.035e-02

 57%|#####6    | 34/60 [00:52<00:40,  1.55s/it][AE035/60  rec 2.293e-01  MMD 2.958e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.55s/it][AE036/60  rec 2.265e-01  MMD 2.921e-02

 60%|######    | 36/60 [00:55<00:37,  1.54s/it][AE037/60  rec 2.285e-01  MMD 2.972e-02

 62%|######1   | 37/60 [00:57<00:35,  1.54s/it][AE038/60  rec 2.280e-01  MMD 2.957e-02

 63%|######3   | 38/60 [00:58<00:33,  1.54s/it][AE039/60  rec 2.262e-01  MMD 2.930e-02

 65%|######5   | 39/60 [01:00<00:32,  1.53s/it][AE040/60  rec 2.256e-01  MMD 2.905e-02

 67%|######6   | 40/60 [01:01<00:30,  1.53s/it][AE041/60  rec 2.265e-01  MMD 2.979e-02

 68%|######8   | 41/60 [01:03<00:29,  1.53s/it][AE042/60  rec 2.261e-01  MMD 2.993e-02

 70%|#######   | 42/60 [01:04<00:27,  1.53s/it][AE043/60  rec 2.248e-01  MMD 3.008e-02

 72%|#######1  | 43/60 [01:06<00:26,  1.53s/it][AE044/60  rec 2.237e-01  MMD 3.000e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.53s/it][AE045/60  rec 2.246e-01  MMD 2.998e-02

 75%|#######5  | 45/60 [01:09<00:22,  1.53s/it][AE046/60  rec 2.244e-01  MMD 2.993e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.53s/it][AE047/60  rec 2.227e-01  MMD 2.967e-02

 78%|#######8  | 47/60 [01:12<00:19,  1.53s/it][AE048/60  rec 2.211e-01  MMD 2.979e-02

 80%|########  | 48/60 [01:13<00:18,  1.53s/it][AE049/60  rec 2.213e-01  MMD 2.951e-02

 82%|########1 | 49/60 [01:15<00:16,  1.53s/it][AE050/60  rec 2.200e-01  MMD 2.944e-02

 83%|########3 | 50/60 [01:16<00:15,  1.53s/it][AE051/60  rec 2.208e-01  MMD 2.952e-02

 85%|########5 | 51/60 [01:18<00:13,  1.53s/it][AE052/60  rec 2.177e-01  MMD 2.998e-02

 87%|########6 | 52/60 [01:20<00:12,  1.53s/it][AE053/60  rec 2.184e-01  MMD 2.988e-02

 88%|########8 | 53/60 [01:21<00:10,  1.53s/it][AE054/60  rec 2.158e-01  MMD 2.947e-02

 90%|######### | 54/60 [01:23<00:09,  1.53s/it][AE055/60  rec 2.159e-01  MMD 2.925e-02

 92%|#########1| 55/60 [01:24<00:07,  1.56s/it][AE056/60  rec 2.138e-01  MMD 2.950e-02

 93%|#########3| 56/60 [01:26<00:06,  1.55s/it][AE057/60  rec 2.129e-01  MMD 2.888e-02

 95%|#########5| 57/60 [01:27<00:04,  1.57s/it][AE058/60  rec 2.109e-01  MMD 2.974e-02

 97%|#########6| 58/60 [01:29<00:03,  1.57s/it][AE059/60  rec 2.103e-01  MMD 2.992e-02

 98%|#########8| 59/60 [01:30<00:01,  1.55s/it][AE060/60  rec 2.108e-01  MMD 3.003e-02

100%|##########| 60/60 [01:32<00:00,  1.54s/it][A100%|##########| 60/60 [01:32<00:00,  1.54s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.093e-01  MMD 9.319e-02

  2%|1         | 1/60 [00:01<01:29,  1.52s/it][AE002/60  rec 5.054e-01  MMD 8.356e-02

  3%|3         | 2/60 [00:03<01:29,  1.54s/it][AE003/60  rec 3.709e-01  MMD 7.507e-02

  5%|5         | 3/60 [00:04<01:27,  1.53s/it][AE004/60  rec 3.219e-01  MMD 3.779e-02

  7%|6         | 4/60 [00:06<01:26,  1.54s/it][AE005/60  rec 3.058e-01  MMD 3.412e-02

  8%|8         | 5/60 [00:07<01:24,  1.54s/it][AE006/60  rec 2.872e-01  MMD 3.312e-02

 10%|#         | 6/60 [00:09<01:23,  1.54s/it][AE007/60  rec 2.823e-01  MMD 3.171e-02

 12%|#1        | 7/60 [00:10<01:22,  1.55s/it][AE008/60  rec 2.742e-01  MMD 3.146e-02

 13%|#3        | 8/60 [00:12<01:20,  1.55s/it][AE009/60  rec 2.733e-01  MMD 3.126e-02

 15%|#5        | 9/60 [00:13<01:18,  1.54s/it][AE010/60  rec 2.659e-01  MMD 3.106e-02

 17%|#6        | 10/60 [00:15<01:17,  1.54s/it][AE011/60  rec 2.616e-01  MMD 3.135e-02

 18%|#8        | 11/60 [00:16<01:15,  1.54s/it][AE012/60  rec 2.626e-01  MMD 3.032e-02

 20%|##        | 12/60 [00:18<01:13,  1.53s/it][AE013/60  rec 2.604e-01  MMD 3.051e-02

 22%|##1       | 13/60 [00:19<01:11,  1.53s/it][AE014/60  rec 2.588e-01  MMD 3.030e-02

 23%|##3       | 14/60 [00:21<01:10,  1.53s/it][AE015/60  rec 2.563e-01  MMD 2.958e-02

 25%|##5       | 15/60 [00:23<01:08,  1.53s/it][AE016/60  rec 2.564e-01  MMD 2.994e-02

 27%|##6       | 16/60 [00:24<01:07,  1.53s/it][AE017/60  rec 2.548e-01  MMD 2.998e-02

 28%|##8       | 17/60 [00:26<01:05,  1.53s/it][AE018/60  rec 2.531e-01  MMD 3.011e-02

 30%|###       | 18/60 [00:27<01:04,  1.53s/it][AE019/60  rec 2.514e-01  MMD 2.981e-02

 32%|###1      | 19/60 [00:29<01:02,  1.53s/it][AE020/60  rec 2.530e-01  MMD 2.927e-02

 33%|###3      | 20/60 [00:30<01:00,  1.52s/it][AE021/60  rec 2.511e-01  MMD 3.058e-02

 35%|###5      | 21/60 [00:32<00:59,  1.52s/it][AE022/60  rec 2.505e-01  MMD 3.031e-02

 37%|###6      | 22/60 [00:33<00:57,  1.52s/it][AE023/60  rec 2.484e-01  MMD 2.981e-02

 38%|###8      | 23/60 [00:35<00:56,  1.53s/it][AE024/60  rec 2.480e-01  MMD 3.024e-02

 40%|####      | 24/60 [00:36<00:55,  1.53s/it][AE025/60  rec 2.461e-01  MMD 2.896e-02

 42%|####1     | 25/60 [00:38<00:53,  1.53s/it][AE026/60  rec 2.477e-01  MMD 2.913e-02

 43%|####3     | 26/60 [00:39<00:51,  1.53s/it][AE027/60  rec 2.459e-01  MMD 2.914e-02

 45%|####5     | 27/60 [00:41<00:50,  1.53s/it][AE028/60  rec 2.446e-01  MMD 2.987e-02

 47%|####6     | 28/60 [00:42<00:49,  1.53s/it][AE029/60  rec 2.453e-01  MMD 3.046e-02

 48%|####8     | 29/60 [00:44<00:47,  1.53s/it][AE030/60  rec 2.441e-01  MMD 2.921e-02

 50%|#####     | 30/60 [00:45<00:45,  1.53s/it][AE031/60  rec 2.440e-01  MMD 2.946e-02

 52%|#####1    | 31/60 [00:47<00:44,  1.53s/it][AE032/60  rec 2.426e-01  MMD 2.943e-02

 53%|#####3    | 32/60 [00:49<00:42,  1.53s/it][AE033/60  rec 2.444e-01  MMD 2.891e-02

 55%|#####5    | 33/60 [00:50<00:41,  1.53s/it][AE034/60  rec 2.417e-01  MMD 3.005e-02

 57%|#####6    | 34/60 [00:52<00:39,  1.53s/it][AE035/60  rec 2.408e-01  MMD 2.957e-02

 58%|#####8    | 35/60 [00:53<00:38,  1.53s/it][AE036/60  rec 2.397e-01  MMD 3.001e-02

 60%|######    | 36/60 [00:55<00:36,  1.53s/it][AE037/60  rec 2.389e-01  MMD 2.958e-02

 62%|######1   | 37/60 [00:56<00:35,  1.53s/it][AE038/60  rec 2.381e-01  MMD 2.963e-02

 63%|######3   | 38/60 [00:58<00:33,  1.53s/it][AE039/60  rec 2.389e-01  MMD 3.007e-02

 65%|######5   | 39/60 [00:59<00:32,  1.53s/it][AE040/60  rec 2.405e-01  MMD 2.994e-02

 67%|######6   | 40/60 [01:01<00:30,  1.53s/it][AE041/60  rec 2.396e-01  MMD 2.971e-02

 68%|######8   | 41/60 [01:02<00:29,  1.53s/it][AE042/60  rec 2.384e-01  MMD 2.988e-02

 70%|#######   | 42/60 [01:04<00:27,  1.52s/it][AE043/60  rec 2.387e-01  MMD 2.972e-02

 72%|#######1  | 43/60 [01:05<00:25,  1.53s/it][AE044/60  rec 2.366e-01  MMD 2.983e-02

 73%|#######3  | 44/60 [01:07<00:24,  1.53s/it][AE045/60  rec 2.358e-01  MMD 2.944e-02

 75%|#######5  | 45/60 [01:08<00:23,  1.54s/it][AE046/60  rec 2.349e-01  MMD 2.995e-02

 77%|#######6  | 46/60 [01:10<00:21,  1.54s/it][AE047/60  rec 2.354e-01  MMD 3.002e-02

 78%|#######8  | 47/60 [01:12<00:19,  1.54s/it][AE048/60  rec 2.348e-01  MMD 2.991e-02

 80%|########  | 48/60 [01:13<00:18,  1.54s/it][AE049/60  rec 2.349e-01  MMD 2.922e-02

 82%|########1 | 49/60 [01:15<00:16,  1.54s/it][AE050/60  rec 2.346e-01  MMD 2.965e-02

 83%|########3 | 50/60 [01:16<00:15,  1.55s/it][AE051/60  rec 2.341e-01  MMD 2.905e-02

 85%|########5 | 51/60 [01:18<00:13,  1.55s/it][AE052/60  rec 2.343e-01  MMD 2.925e-02

 87%|########6 | 52/60 [01:19<00:12,  1.54s/it][AE053/60  rec 2.336e-01  MMD 2.973e-02

 88%|########8 | 53/60 [01:21<00:10,  1.54s/it][AE054/60  rec 2.319e-01  MMD 2.908e-02

 90%|######### | 54/60 [01:22<00:09,  1.53s/it][AE055/60  rec 2.315e-01  MMD 3.036e-02

 92%|#########1| 55/60 [01:24<00:07,  1.52s/it][AE056/60  rec 2.315e-01  MMD 3.001e-02

